Sat Sep 23 16:27:12 CST 2017
make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/usr/local/src/node-v6.11.2/out'
  touch 7d5677d22a36e40a2d274184683c4cd71ccf042b.intermediate
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/map/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/find-index/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/find-index/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/find-index/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/find-index/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/entries/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/entries/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/entries/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/entries/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/keys/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/keys/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/keys/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/keys/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/values/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/values/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/values/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/values/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/slice/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/slice/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/slice/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/slice/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/@@iterator/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/@@iterator/shim.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/@@iterator/implement.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/@@iterator/is-implemented.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/boolean/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/boolean/is-boolean.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/LICENCE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/auto-bind.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/CHANGES
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/lazy.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/.lint
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/minimatch.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/node-gyp/src/win_delay_load_hook.cc
installing /usr/local/node/lib/node_modules/npm/node_modules/rimraf/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/rimraf/bin.js
installing /usr/local/node/lib/node_modules/npm/node_modules/rimraf/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/rimraf/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/rimraf/rimraf.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._createcache/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._createcache/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._createcache/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._createcache/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/LICENSE.md
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/browser-raw.js
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/raw.js
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/CHANGES.md
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/asap.js
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/asap/browser-asap.js
installing /usr/local/node/lib/node_modules/npm/node_modules/archy/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/archy/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/archy/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/archy/README.markdown
installing /usr/local/node/lib/node_modules/npm/node_modules/archy/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/archy/examples/beep.js
installing /usr/local/node/lib/node_modules/npm/node_modules/archy/examples/multi_line.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/width.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/utils.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/columnify.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/combining.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/docs/index.md
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/clone.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/test-apart-ctx.html
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/test.js
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone/test.html
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/log.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/CHANGES.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/tracker.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/tracker-base.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/tracker-group.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/tracker-stream.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/History.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/Makefile
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/License
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/delegates/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/set-blocking/LICENSE.txt
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/set-blocking/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/set-blocking/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/set-blocking/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/set-blocking/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/base-theme.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/error.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/plumbing.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/process.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/set-immediate.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/theme-set.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/progress-bar.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/spin.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/themes.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/set-interval.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/render-template.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/has-color.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/wide-truncate.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/template-item.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/is-fullwidth-code-point/node_modules/number-is-nan/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/string-width/node_modules/code-point-at/node_modules/number-is-nan/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/license
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/object-assign/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/LICENSE.txt
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/CHANGELOG.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/signal-exit/signals.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/has-color/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/has-color/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/has-color/readme.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/align.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/gauge/node_modules/wide-align/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/console-control-strings/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/console-control-strings/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/console-control-strings/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/npmlog/node_modules/console-control-strings/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/lib/nopt.js
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/examples/my-program.js
installing /usr/local/node/lib/node_modules/npm/node_modules/nopt/bin/nopt.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/fstream.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/proxy-writer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/collect.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/get-type.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/link-writer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/file-writer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/file-reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/proxy-reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/socket-reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/link-reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/dir-reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/writer.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/lib/abstract.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/examples/filter-pipe.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/examples/symlink-write.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/examples/pipe.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fstream/examples/reader.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._root/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._root/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._root/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._root/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._createset/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._createset/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._createset/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/lodash._baseuniq/node_modules/lodash._createset/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/fs-vacuum/.eslintrc
installing /usr/local/node/lib/node_modules/npm/node_modules/fs-vacuum/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/fs-vacuum/.travis.yml
installing /usr/local/node/lib/node_modules/npm/node_modules/fs-vacuum/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/fs-vacuum/vacuum.js
installing /usr/local/node/lib/node_modules/npm/node_modules/fs-vacuum/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/fs-vacuum/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/debuglog/LICENSE
installing /usr/local/node/lib/node_modules/npm/node_modules/debuglog/README.md
installing /usr/local/node/lib/node_modules/npm/node_modules/debuglog/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/debuglog/debuglog.js
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/LICENCE
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/.npmignore
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/index.js
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/package.json
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/readme.markdown
installing /usr/local/node/lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list/proto-list.js
